"lga_id","num_existing_schools","num_existing_classrooms","total_teachers","primary_js","improved_functional_water_numerator","improved_functional_water_denominator","improved_functional_water_percent","improved_sanitation_numerator","improved_sanitation_denominator","improved_sanitation_percent","phcn_electricity_numerator","phcn_electricity_denominator","phcn_electricity_percent","num_classrm_w_chalkboard_numerator","num_classrm_w_chalkboard_denominator","num_classrm_w_chalkboard_percent","num_tchrs_with_nce_numerator","num_tchrs_with_nce_denominator","num_tchrs_with_nce_percent","lga","state","zone","unique_lga","pop_2006"
189,87,815,1200,77,11,85,13,35,87,40,19,87,22,393,815,48,817,1200,68,"Ekiti South-West","Ekiti","Southwest","ekiti_ekiti_south_west",165277
190,102,1061,1489,83,17,99,17,50,102,49,36,102,35,749,1061,71,1023,1489,69,"Ekiti West","Ekiti","Southwest","ekiti_ekiti_west",179892
191,87,1046,1116,81,33,79,42,72,87,83,54,87,62,332,1046,32,504,1116,45,"Ekwusigo","Anambra","Southeast","anambra_ekwusigo",158231
192,42,406,660,32,24,40,60,24,42,57,23,42,55,319,406,79,232,660,35,"Eleme","Rivers","South-South","rivers_eleme",190884
193,48,366,623,28,19,45,42,20,46,43,16,46,35,236,366,64,181,623,29,"Emuoha","Rivers","South-South","rivers_emuoha",201901
194,59,577,799,57,6,58,10,18,59,31,15,59,25,376,577,65,466,799,58,"Emure","Ekiti","Southwest","ekiti_emure",93884
195,81,4813,1396,79,8,78,10,25,81,31,33,81,41,293,4813,6,804,1396,58,"Enugu East","Enugu","Southeast","enugu_enugu_east",279089
196,110,19156,1980,98,27,79,34,72,110,65,81,110,74,7691,19156,40,801,1980,40,"Enugu North","Enugu","Southeast","enugu_enugu_north",244852
197,76,984,1816,71,6,72,8,46,76,61,44,76,58,404,984,41,841,1816,46,"Enugu South","Enugu","Southeast","enugu_enugu_south",198723
198,106,960,1201,63,72,106,68,55,106,52,46,106,43,832,960,87,455,1201,38,"Epe","Lagos","Southwest","lagos_epe",181409
199,76,2781,859,61,11,75,15,45,76,59,20,76,26,2380,2781,86,572,859,67,"Esan Central","Edo","South-South","edo_esan_central",105310
200,68,735,932,55,12,66,18,41,68,60,29,68,43,384,735,52,576,932,62,"Esan North-East","Edo","South-South","edo_esan_north_east",119346
201,92,1074,947,92,3,90,3,38,91,42,9,91,10,0,1074,0,637,947,67,"Esan South-East","Edo","South-South","edo_esan_south_east",167721
202,51,497,620,48,4,48,8,19,51,37,14,51,27,264,497,53,479,620,77,"Esan West","Edo","South-South","edo_esan_west",125842
203,91,1739,579,83,6,91,7,21,91,23,9,91,10,370,1739,21,390,579,67,"Ese-Odo","Ondo","Southwest","ondo_ese_odo",154978
204,24,339,332,21,6,22,27,17,24,71,11,24,46,182,339,54,227,332,68,"Esit-Eket","Akwa Ibom","South-South","akwa_ibom_esit_eket",63701
205,66,1087,1078,65,12,65,18,51,66,77,14,66,21,562,1087,52,649,1078,60,"Essien Udim","Akwa Ibom","South-South","akwa_ibom_essien_udim",192668
206,92,655,675,88,13,82,16,39,92,42,12,92,13,224,655,34,378,675,56,"Etche","Rivers","South-South","rivers_etche",249454
207,158,1628,2563,154,59,154,38,87,158,55,63,158,40,993,1628,61,1106,2563,43,"Ethiope East","Delta","South-South","delta_ethiope_east",200792
208,109,996,1411,100,21,104,20,52,109,48,22,109,20,13,996,1,826,1411,59,"Ethiope West","Delta","South-South","delta_ethiope_west",203592
209,56,582,746,54,14,56,25,34,56,61,14,56,25,174,582,30,498,746,67,"Etim-Eko","Akwa Ibom","South-South","akwa_ibom_etim_eko",105418
210,35,425,427,31,12,35,34,22,35,63,10,35,29,289,425,68,265,427,62,"Etinan","Akwa Ibom","South-South","akwa_ibom_etinan",169284
211,43,548,703,40,20,37,54,40,43,93,34,43,79,0,548,0,292,703,42,"Eti-osa","Lagos","Southwest","lagos_eti_osa",287785
212,42,295,394,38,4,41,10,15,42,36,18,42,43,176,295,60,273,394,69,"Etsako-Central","Edo","South-South","edo_etsako_central",94575
213,76,710,836,52,10,75,13,25,76,33,21,76,28,297,710,42,555,836,66,"Etsako East","Edo","South-South","edo_etsako_east",145996
214,81,986,1241,80,13,81,16,33,81,41,22,81,27,0,986,0,716,1241,58,"Etsako West","Edo","South-South","edo_etsako_west",197609
215,39,441,645,36,13,37,35,14,39,36,6,39,15,252,441,57,379,645,59,"Etung","Cross River","South-South","cross_river_etung",80196
216,97,689,1031,87,26,86,30,52,97,54,54,97,56,318,689,46,684,1031,66,"Ewekoro","Ogun","Southwest","ogun_ewekoro",55156
217,54,2395,275,54,2,44,5,12,54,22,19,54,35,45,2395,2,210,275,76,"Ezeagu","Enugu","Southeast","enugu_ezeagu",169718
218,92,2929,1084,84,28,89,31,60,92,65,13,92,14,1314,2929,45,519,1084,48,"Ezinihitte","Imo","Southeast","imo_ezinihitte",165593
219,89,5790,1253,81,42,88,48,21,89,24,15,89,17,269,5790,5,692,1253,55,"Ezza North","Ebonyi","Southeast","ebonyi_ezza_north",145619
220,122,1132,1380,101,69,121,57,45,122,37,22,122,18,362,1132,32,976,1380,71,"Ezza South","Ebonyi","Southeast","ebonyi_ezza_south",133205
221,14,228,310,11,10,13,77,10,14,71,7,14,50,116,228,51,175,310,56,"Fagge","Kano","Northwest","kano_fagge",198828
222,49,282,350,46,14,48,29,15,49,31,6,49,12,132,282,47,181,350,52,"Fakai","Kebbi","Northwest","kebbi_fakai",121212
223,101,1715,832,87,20,100,20,51,101,50,7,101,7,464,1715,27,428,832,51,"Faskari","Katsina","Northwest","katsina_faskari",196035
224,113,563,700,103,8,113,7,31,113,27,10,113,9,380,563,67,407,700,58,"Fika","Yobe","Northeast","yobe_fika",136895
225,149,755,994,125,34,148,23,37,149,25,20,149,13,431,755,57,543,994,55,"Fufore","Adamawa","Northeast","adamawa_fufore",207287
226,21,145,376,19,8,19,42,13,21,62,8,21,38,128,145,88,118,376,31,"Funakaye","Gombe","Northeast","gombe_funakaye",236087
227,112,457,668,108,17,110,15,37,112,33,7,112,6,0,457,0,279,668,42,"Fune","Yobe","Northeast","yobe_fune",300760
228,91,1017,1164,81,15,90,17,52,91,57,21,91,23,852,1017,84,614,1164,53,"Funtua","Katsina","Northwest","katsina_funtua",225571
229,89,672,931,89,12,87,14,22,89,25,19,89,21,0,672,0,287,931,31,"Gabasawa","Kano","Northwest","kano_gabasawa",211055
230,99,350,319,84,3,99,3,8,99,8,3,99,3,236,350,67,134,319,42,"Gada","Sokoto","Northwest","sokoto_gada",248267
231,64,284,321,55,27,59,46,20,64,31,6,64,9,234,284,82,192,321,60,"Gagarawa","Jigawa","Northwest","jigawa_gagarawa",80394
232,19,119,139,14,2,13,15,11,19,58,6,19,32,66,119,55,72,139,52,"Gamawa","Bauchi","Northeast","bauchi_gamawa",286388
233,138,667,975,136,43,137,31,38,138,28,5,138,4,0,667,0,447,975,46,"Ganjuwa","Bauchi","Northeast","bauchi_ganjuwa",280468
234,131,846,1314,113,10,129,8,43,131,33,11,131,8,426,846,50,659,1314,50,"Ganaye","Adamawa","Northeast","adamawa_ganaye",164087
235,107,446,633,92,34,98,35,25,107,23,8,107,7,395,446,89,313,633,49,"Garki","Jigawa","Northwest","jigawa_garki",152233
236,119,534,823,112,15,101,15,41,119,34,18,119,15,366,534,69,309,823,38,"Garko","Kano","Northwest","kano_garko",162500
237,56,329,414,55,20,56,36,27,56,48,2,56,4,0,329,0,172,414,42,"Garun Mallam","Kano","Northwest","kano_garun_mallam",116494
238,17,71,69,17,7,15,47,3,17,18,0,17,0,39,71,55,44,69,64,"Gashaka","Taraba","Northeast","taraba_gashaka",87781
239,20,113,210,15,2,20,10,6,20,30,0,20,0,97,113,86,99,210,47,"Gassol","Taraba","Northeast","taraba_gassol",244749
240,139,816,1035,126,40,125,32,45,139,32,22,139,16,389,816,48,310,1035,30,"Gaya","Kano","Northwest","kano_gaya",201016
241,120,784,1273,91,19,118,16,24,120,20,10,120,8,367,784,47,825,1273,65,"Gayuk","Adamawa","Northeast","adamawa_gayuk",177785
242,176,1986,1543,162,36,165,22,71,176,40,50,176,28,664,1986,33,656,1543,43,"Gazewa","Kano","Northwest","kano_gazewa",282069
243,213,738,920,204,44,209,21,37,213,17,22,213,10,558,738,76,482,920,52,"Gbako","Niger","North-Central","niger_gbako",127446
244,167,1544,1834,166,26,166,16,54,167,32,46,167,28,1048,1544,68,1137,1834,62,"Gboko","Benue","North-Central","benue_gboko",358936
245,103,1110,1209,102,22,93,24,53,103,51,13,103,13,639,1110,58,763,1209,63,"Gbonyin","Ekiti","Southwest","ekiti_gbonyin",148193
246,22,180,134,18,3,19,16,5,22,23,2,22,9,102,180,57,73,134,54,"Geidam","Yobe","Northeast","yobe_geidam",157295
247,92,422,548,75,32,91,35,55,92,60,4,92,4,168,422,40,319,548,58,"Giade","Bauchi","Northeast","bauchi_giade",156969
248,28,92,137,27,8,28,29,6,28,21,1,28,4,52,92,57,80,137,58,"Giwa","Kaduna","Northwest","kaduna_giwa",286427
249,69,456,717,42,15,68,22,21,69,30,21,69,30,231,456,51,336,717,47,"Gokana","Rivers","South-South","rivers_gokana",228828
250,112,1347,3108,74,20,63,32,95,111,86,54,111,49,1053,1347,78,1620,3108,52,"Gombe","Gombe","Northeast","gombe_gombe",268000
251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gombi","Adamawa","Northeast","adamawa_gombi",146429
252,105,1425,452,95,35,104,34,15,105,14,8,105,8,283,1425,20,148,452,33,"Goronyo","Sokoto","Northwest","sokoto_goronyo",182296
253,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Grie","Adamawa","Northeast","adamawa_grie",129995
254,21,100,155,19,1,21,5,11,21,52,0,21,0,69,100,69,109,155,70,"Gubio","Borno","Northeast","borno_gubio",152778
255,26,133,118,24,5,25,20,13,26,50,1,26,4,93,133,70,30,118,25,"Gudu","Sokoto","Northwest","sokoto_gudu",95544
256,61,379,639,53,8,58,14,20,61,33,9,61,15,313,379,83,225,639,35,"Gujba","Yobe","Northeast","yobe_gujba",130088
257,57,1231,391,50,6,56,11,17,57,30,1,57,2,191,1231,16,189,391,48,"Gulani","Yobe","Northeast","yobe_gulani",103510
258,145,3828,838,121,21,145,14,26,145,18,21,145,14,2507,3828,65,628,838,75,"Guma","Benue","North-Central","benue_guma",191599
259,44,302,501,39,32,42,76,26,44,59,9,44,20,265,302,88,362,501,72,"Gumel","Jigawa","Northwest","jigawa_gumel",107161
260,10,43,84,9,1,10,10,4,10,40,1,10,10,37,43,86,20,84,24,"Gummi","Zamfara","Northwest","zamfara_gummi",204539
261,98,555,954,86,20,93,22,25,98,26,18,98,18,408,555,74,501,954,53,"Gurara","Niger","North-Central","niger_gurara",90974
262,74,381,373,66,52,73,71,37,74,50,4,74,5,0,381,0,154,373,41,"Guri","Jigawa","Northwest","jigawa_guri",115018
263,160,921,1771,143,23,147,16,65,160,41,20,160,12,772,921,84,1277,1771,72,"Gusau","Zamfara","Northwest","zamfara_gusau",383162
264,16,107,134,16,1,16,6,5,16,31,0,16,0,0,107,0,87,134,65,"Guzamala","Borno","Northeast","borno_guzamala",95648
265,88,1467,397,84,8,78,10,21,88,24,23,88,26,284,1467,19,164,397,41,"Gwadabawa","Sokoto","Northwest","sokoto_gwadabawa",231358
266,82,1057,1996,69,35,72,49,46,82,56,28,82,34,835,1057,79,1256,1996,63,"Gwagwalada","FCT","North-Central","fct_gwagwalada",157770
267,86,987,1816,80,46,76,61,67,85,79,44,85,52,772,987,78,628,1816,35,"Gwale","Kano","Northwest","kano_gwale",362059
268,83,688,686,78,12,82,15,23,83,28,22,83,27,443,688,64,299,686,44,"Gwandu","Kebbi","Northwest","kebbi_gwandu",151019
269,83,510,702,62,45,79,57,35,80,44,20,80,25,335,510,66,313,702,45,"Gwaram","Jigawa","Northwest","jigawa_gwaram",272582
270,130,827,1045,117,16,116,14,47,130,36,23,130,18,2463,827,298,509,1045,49,"Gwarzo","Kano","Northwest","kano_gwarzo",183987
271,144,1117,1377,121,11,142,8,48,144,33,14,144,10,397,1117,36,958,1377,70,"Gwer East","Benue","North-Central","benue_gwer_east",163647
272,112,971,808,110,3,112,3,31,112,28,2,112,2,0,971,0,647,808,80,"Gwer West","Benue","North-Central","benue_gwer_west",122145
273,55,249,315,45,16,49,33,21,55,38,2,55,4,203,249,82,121,315,38,"Gwiwa","Jigawa","Northwest","jigawa_gwiwa",124517
274,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Gwoza","Borno","Northeast","borno_gwoza",276312
275,42,1587,918,33,27,34,79,37,42,88,35,42,83,1457,1587,92,484,918,53,"Hadejia","Jigawa","Northwest","jigawa_hadejia",105628
276,111,709,1202,101,7,106,7,27,110,25,22,110,20,465,709,66,900,1202,75,"Hawul","Borno","Northeast","borno_hawul",120314
277,138,938,2178,96,18,138,13,53,138,38,24,138,17,705,938,75,1617,2178,74,"Hong","Adamawa","Northeast","adamawa_hong",169126
278,112,2083,2078,71,20,109,18,72,112,64,64,112,57,608,2083,29,1096,2078,53,"Ibadan North","Oyo","Southwest","oyo_ibadan_north",306795
279,119,992,2027,75,15,111,14,65,119,55,44,119,37,714,992,72,1271,2027,63,"Ibadan North East","Oyo","Southwest","oyo_ibadan_north_east",330399
280,83,1634,1330,71,18,83,22,53,83,64,22,83,27,267,1634,16,1000,1330,75,"Ibadan North West","Oyo","Southwest","oyo_ibadan_north_west",152834
281,133,1365,2511,67,20,123,16,72,133,54,71,133,53,3969,1365,291,1302,2511,52,"Ibadan South East","Oyo","Southwest","oyo_ibadan_south_east",266046
282,120,1316,2135,83,41,115,36,92,120,77,63,120,52,1069,1316,81,1433,2135,67,"Ibadan South West","Oyo","Southwest","oyo_ibadan_south_west",282585
283,73,1498,435,64,1,73,1,9,73,12,0,73,0,308,1498,21,309,435,71,"Ibaji","Kogi","North-Central","kogi_ibaji",128129
284,101,817,1126,84,32,99,32,42,101,42,26,101,26,632,817,77,771,1126,68,"Ibarapa Central","Oyo","Southwest","oyo_ibarapa_central",102979
285,89,1618,883,73,25,87,29,35,89,39,25,89,28,529,1618,33,608,883,69,"Ibarapa East","Oyo","Southwest","oyo_ibarapa_east",118226
286,84,620,666,83,18,84,21,36,84,43,2,84,2,3,620,0,484,666,73,"Ibarapa North","Oyo","Southwest","oyo_ibarapa_north",101092
287,32,231,264,27,11,32,34,18,32,56,11,32,34,0,231,0,152,264,58,"Ibeju/lekki","Lagos","Southwest","lagos_ibeju_lekki",117481
288,17,234,207,15,5,14,36,11,17,65,10,17,59,112,234,48,123,207,59,"Ibeno","Akwa Ibom","South-South","akwa_ibom_ibeno",75380
289,18,218,275,16,9,18,50,14,18,78,2,18,11,170,218,78,186,275,68,"Ibesikpo-Asutan","Akwa Ibom","South-South","akwa_ibom_ibesikpo_asutan",137101
290,84,482,804,78,6,82,7,14,84,17,1,84,1,198,482,41,419,804,52,"Ibi","Taraba","Northeast","taraba_ibi",84054
291,16,84,157,8,5,11,45,10,11,91,2,11,18,68,84,81,125,157,80,"Ibiono-Ibom","Akwa Ibom","South-South","akwa_ibom_ibiono_ibom",189640
292,107,839,1130,88,33,99,33,68,103,66,26,103,25,701,839,84,676,1130,60,"Idah","Kogi","North-Central","kogi_idah",79815
293,74,729,870,70,11,74,15,39,74,53,28,74,38,603,729,83,457,870,53,"Idanre","Ondo","Southwest","ondo_idanre",129024
294,76,638,543,70,5,76,7,42,76,55,15,76,20,149,638,23,261,543,48,"Ideato North","Imo","Southeast","imo_ideato_north",158406
295,60,553,403,58,1,60,2,28,60,47,3,60,5,158,553,29,200,403,50,"Ideato South","Imo","Southeast","imo_ideato_south",159879
296,64,1124,1041,63,22,61,36,34,64,53,22,64,34,147,1124,13,588,1041,56,"Idemili North","Anambra","Southeast","anambra_idemili_north",430783
297,93,4027,1214,83,25,91,27,66,93,71,40,93,43,295,4027,7,477,1214,39,"Idemili South","Anambra","Southeast","anambra_idemili_south",207683
298,68,3363,499,64,10,67,15,27,68,40,14,68,21,1260,3363,37,371,499,74,"Ido","Oyo","Southwest","oyo_ido",103261
299,94,1142,1674,83,12,56,21,48,94,51,44,94,47,1019,1142,89,1067,1674,64,"Ido Osi","Ekiti","Southwest","ekiti_ido_osi",159114
300,71,17831,2160,50,56,65,86,64,71,90,53,71,75,3930,17831,22,751,2160,35,"Ifako-Ijaye","Lagos","Southwest","lagos_ifako_ijaye",427878
301,17,191,84,16,7,17,41,6,17,35,3,17,18,174,191,91,55,84,65,"Ifedayo","Osun","Southwest","osun_ifedayo",37058
302,80,1855,1089,70,21,73,29,41,80,51,25,80,31,1763,1855,95,650,1089,60,"Ifedore","Ondo","Southwest","ondo_ifedore",176327
303,230,1705,2327,222,74,218,34,50,229,22,50,229,22,0,1705,0,1340,2327,58,"Ifelodun","Kwara","North-Central","kwara_ifelodun",206042
304,59,702,884,41,9,56,16,14,59,24,28,59,47,342,702,49,494,884,56,"Ifelodun","Osun","Southwest","osun_ifelodun",96748
305,119,846,2003,103,42,117,36,72,119,61,39,119,33,650,846,77,1176,2003,59,"Ifo","Ogun","Southwest","ogun_ifo",524837
306,211,10971,1718,205,20,210,10,51,211,24,18,211,9,10623,10971,97,1089,1718,63,"Igabi","Kaduna","Northwest","kaduna_igabi",430229
307,100,557,669,77,1,98,1,26,99,26,2,99,2,368,557,66,505,669,75,"Igalamela-Odolu","Kogi","North-Central","kogi_igalamela_odolu",148020
308,67,535,766,65,3,59,5,29,62,47,5,62,8,1,535,0,486,766,63,"Igbo Etiti","Enugu","Southeast","enugu_igbo_etiti",209248
309,169,1343,2123,158,18,137,13,66,169,39,25,169,15,325,1343,24,1430,2123,67,"Igbo Eze - North","Enugu","Southeast","enugu_igbo_eze_north",259431
310,74,733,1137,72,12,65,18,30,72,42,17,72,24,187,733,26,734,1137,65,"Igbo-Eze South","Enugu","Southeast","enugu_igbo_eze_south",147328
311,46,422,466,31,4,45,9,19,46,41,11,46,24,170,422,40,413,466,89,"Iguegben","Edo","South-South","edo_iguegben",69639
312,133,3417,1233,128,27,130,21,92,133,69,41,133,31,402,3417,12,645,1233,52,"Ihiala","Anambra","Southeast","anambra_ihiala",302158
313,68,592,692,65,16,66,24,47,66,71,19,66,29,290,592,49,357,692,52,"Ihitte/Uboma","Imo","Southeast","imo_ihitte_uboma",120744
314,70,1614,836,65,9,69,13,4,70,6,13,70,19,487,1614,30,430,836,51,"ijaye","Ondo","Southwest","ondo_ijaye",290615
315,89,862,1083,79,28,87,32,46,89,52,21,89,24,490,862,57,655,1083,60,"Ijebu East","Ogun","Southwest","ogun_ijebu_east",110196
316,115,1108,1584,99,22,104,21,51,115,44,32,115,28,881,1108,80,995,1584,63,"Ijebu North","Ogun","Southwest","ogun_ijebu_north",284336
317,63,651,962,57,19,62,31,48,63,76,41,63,65,513,651,79,558,962,58,"Ijebu North East","Ogun","Southwest","ogun_ijebu_north_east",67634
318,170,1909,3265,144,122,164,74,128,170,75,104,170,61,1138,1909,60,1780,3265,55,"Ijebu-ode","Ogun","Southwest","ogun_ijebu_ode",154032
319,83,791,872,82,5,60,8,36,83,43,21,83,25,0,791,0,663,872,76,"Ijero","Ekiti","Southwest","ekiti_ijero",221405
320,157,1264,2035,118,16,156,10,61,157,39,49,157,31,1072,1264,85,1033,2035,51,"Ijumu","Kogi","North-Central","kogi_ijumu",119929
321,43,456,617,37,8,42,19,38,43,88,1,43,2,18,456,4,418,617,68,"Ika","Akwa Ibom","South-South","akwa_ibom_ika",72939
322,109,1387,2373,105,22,106,21,76,109,70,33,109,30,650,1387,47,1357,2373,57,"Ika North","Delta","South-South","delta_ika_north",183657
323,131,802,1051,131,35,129,27,54,131,41,4,131,3,0,802,0,388,1051,37,"Ikara","Kaduna","Northwest","kaduna_ikara",193926
324,93,2220,1725,90,69,92,75,79,93,85,21,93,23,695,2220,31,931,1725,54,"Ika South","Delta","South-South","delta_ika_south",162594
325,102,4940,1261,99,38,100,38,47,101,47,33,101,33,311,4940,6,577,1261,46,"Ikeduru","Imo","Southeast","imo_ikeduru",149316
326,86,1307,1558,77,60,69,87,75,85,88,72,85,85,0,1307,0,568,1558,36,"Ikeja","Lagos","Southwest","lagos_ikeja",313196
327,53,786,973,52,23,51,45,45,53,85,19,53,36,0,786,0,549,973,56,"Ikenne","Ogun","Southwest","ogun_ikenne",118735
328,87,1096,1819,84,19,85,22,45,87,52,29,87,33,857,1096,78,1062,1819,58,"Ikere","Ekiti","Southwest","ekiti_ikere",147355
329,102,1208,1185,101,10,97,10,50,102,49,13,102,13,0,1208,0,885,1185,75,"Ikole","Ekiti","Southwest","ekiti_ikole",168436
330,109,3058,1539,101,26,109,24,45,109,41,36,109,33,2714,3058,89,853,1539,55,"Ikom","Cross River","South-South","cross_river_ikom",162383
331,83,982,1111,79,11,83,13,69,83,83,19,83,23,473,982,48,673,1111,61,"Ikono","Akwa Ibom","South-South","akwa_ibom_ikono",131904
332,68,803,1191,45,38,66,58,50,68,74,33,68,49,675,803,84,481,1191,40,"Ikorodu","Lagos","Southwest","lagos_ikorodu",535619
333,50,627,479,47,17,49,35,35,50,70,14,50,28,196,627,31,320,479,67,"Ikot-Abasi","Akwa Ibom","South-South","akwa_ibom_ikot_abasi",132023
334,55,2076,1545,49,37,55,67,36,55,65,26,55,47,506,2076,24,821,1545,53,"Ikot-Ekpene","Akwa Ibom","South-South","akwa_ibom_ikot_ekpene",143077
335,32,387,656,26,17,31,55,19,31,61,9,31,29,320,387,83,384,656,59,"Ikpoba-Okha","Edo","South-South","edo_ikpoba_okha",371106
336,69,3644,962,58,43,68,63,42,69,61,38,69,55,2496,3644,68,413,962,43,"Ikwerre","Rivers","South-South","rivers_ikwerre",189726
337,64,951,834,61,18,62,29,27,64,42,2,64,3,6,951,1,490,834,59,"Ikwo","Ebonyi","Southeast","ebonyi_ikwo",214604
338,85,734,908,77,26,85,31,47,85,55,9,85,11,0,734,0,497,908,55,"Ikwuano","Abia","Southeast","abia_ikwuano",137993
339,34,454,305,31,3,33,9,9,34,26,4,34,12,206,454,45,146,305,48,"Ila","Osun","Southwest","osun_ila",62049
340,33,324,381,27,5,23,22,21,33,64,14,33,42,206,324,64,266,381,70,"Ilejemeje","Ekiti","Southwest","ekiti_ilejemeje",43530
341,116,1217,1260,99,13,112,12,69,116,59,38,116,33,0,1217,0,800,1260,63,"Ile Oluji Okeigbo","Ondo","Southwest","ondo_ile_oluji_okeigbo",172870
342,103,1184,1369,74,26,101,26,75,103,73,49,103,48,910,1184,77,645,1369,47,"Ilesha-East","Osun","Southwest","osun_ilesha_east",106586
343,76,924,1310,52,17,72,24,64,76,84,28,76,37,779,924,84,724,1310,55,"Ilesha-West","Osun","Southwest","osun_ilesha_west",103555
344,91,575,304,91,12,91,13,11,91,12,6,91,7,0,575,0,54,304,18,"Illela","Sokoto","Northwest","sokoto_illela",150489
345,118,943,2048,87,36,104,35,38,118,32,57,118,48,519,943,55,1085,2048,53,"Ilorin East","Kwara","North-Central","kwara_ilorin_east",204310
346,101,954,2426,74,38,86,44,54,101,53,54,101,53,763,954,80,1379,2426,57,"Ilorin South","Kwara","North-Central","kwara_ilorin_south",208691
347,118,1485,3459,97,36,90,40,90,118,76,91,118,77,847,1485,57,1844,3459,53,"Ilorin west","Kwara","North-Central","kwara_ilorin_west",364666
348,101,716,1132,91,9,100,9,26,101,26,20,101,20,496,716,69,824,1132,73,"Imeko Afon","Ogun","Southwest","ogun_imeko_afon",82217
349,67,479,478,60,21,65,32,41,67,61,10,67,15,318,479,66,166,478,35,"Ingawa","Katsina","Northwest","katsina_ingawa",169753
350,64,611,601,61,2,64,3,38,64,59,10,64,16,83,611,14,413,601,69,"Ini","Akwa Ibom","South-South","akwa_ibom_ini",99196
351,141,1142,1479,123,32,137,23,57,141,40,49,141,35,987,1142,86,972,1479,66,"Ipokia","Ogun","Southwest","ogun_ipokia",150426
352,97,925,847,95,28,94,30,39,97,40,10,97,10,680,925,74,537,847,63,"Irele","Ondo","Southwest","ondo_irele",145166
353,94,1605,926,85,18,91,20,36,94,38,12,94,13,4401,1605,274,487,926,53,"Irepo","Oyo","Southwest","oyo_irepo",122553
354,52,946,583,39,15,50,30,36,52,69,14,52,27,467,946,49,382,583,66,"Irepodun","Osun","Southwest","osun_irepodun",119497
355,155,1360,2146,126,39,142,27,46,155,30,49,155,32,1081,1360,79,1107,2146,52,"Irepodun","Kwara","North-Central","kwara_irepodun",148610
356,88,913,1696,83,19,75,25,37,88,42,34,88,39,300,913,33,1031,1696,61,"Irepodun/Ifelodun","Ekiti","Southwest","ekiti_irepodun_ifelodun",129149
357,65,566,641,54,6,64,9,23,65,35,28,65,43,502,566,89,422,641,66,"Irewole","Osun","Southwest","osun_irewole",143599
358,102,490,1083,94,54,100,54,21,102,21,9,102,9,271,490,55,212,1083,20,"Isa","Sokoto","Northwest","sokoto_isa",146103
359,81,835,1089,68,16,81,20,37,81,46,19,81,23,781,835,94,686,1089,63,"Ise/Orun","Ekiti","Southwest","ekiti_ise_orun",113754
360,191,1359,1735,148,38,187,20,58,191,30,70,191,37,679,1359,50,1130,1735,65,"Iseyin","Oyo","Southwest","oyo_iseyin",256926
361,116,1942,1281,110,25,108,23,19,115,17,33,115,29,1213,1942,62,770,1281,60,"Ishielu","Ebonyi","Southeast","ebonyi_ishielu",151048
362,106,2092,1272,103,39,103,38,64,106,60,38,106,36,366,2092,17,577,1272,45,"Isiala Mbano","Imo","Southeast","imo_isiala_mbano",198736
363,58,677,658,50,15,58,26,41,58,71,16,58,28,362,677,53,388,658,59,"Isiala Ngwa North","Abia","Southeast","abia_isiala_ngwa_north",153734
364,99,916,1385,94,23,95,24,57,99,58,36,99,36,309,916,34,844,1385,61,"Isiala Ngwa South","Abia","Southeast","abia_isiala_ngwa_south",134762
365,84,585,744,52,29,75,39,39,84,46,42,84,50,463,585,79,417,744,56,"Isin","Kwara","North-Central","kwara_isin",59738
366,27,256,252,26,0,27,0,10,27,37,5,27,19,0,256,0,151,252,60,"Isi-Uzo","Enugu","Southeast","enugu_isi_uzo",148415
367,96,790,734,78,4,90,4,36,96,38,15,96,16,646,790,82,450,734,61,"Isokan","Osun","Southwest","osun_isokan",103177
368,79,873,1239,73,33,76,43,41,78,53,35,78,45,534,873,61,660,1239,53,"Isoko north","Delta","South-South","delta_isoko_north",144155
369,126,2374,2248,123,44,98,45,67,126,53,76,126,60,1024,2374,43,1229,2248,55,"Isoko South","Delta","South-South","delta_isoko_south",227712
370,38,548,429,34,5,36,14,20,38,53,15,38,39,84,548,15,219,429,51,"Isu","Imo","Southeast","imo_isu",164468
371,83,2794,1197,69,13,82,16,58,82,71,26,82,32,467,2794,17,600,1197,50,"Isuikwuato","Abia","Southeast","abia_isuikwuato",114442
372,71,307,325,71,23,67,34,22,71,31,0,71,0,0,307,0,149,325,46,"Itas/Gadau","Bauchi","Northeast","bauchi_itas_gadau",229969
373,85,2474,541,79,14,85,16,17,85,20,12,85,14,378,2474,15,392,541,72,"Itesiwaju","Oyo","Southwest","oyo_itesiwaju",128652
374,13,174,314,10,2,7,29,9,13,69,9,13,69,119,174,68,160,314,51,"Itu","Akwa Ibom","South-South","akwa_ibom_itu",127033
375,77,2761,836,68,10,77,13,41,77,53,15,77,19,137,2761,5,537,836,64,"Ivo","Ebonyi","Southeast","ebonyi_ivo",120919
376,71,608,734,64,11,71,15,15,71,21,9,71,13,396,608,65,519,734,71,"Iwajowa","Oyo","Southwest","oyo_iwajowa",102980
377,162,2682,1995,127,23,161,14,74,162,46,71,162,44,1307,2682,49,1207,1995,61,"Iwo","Osun","Southwest","osun_iwo",191377
