"","X","X.1","uuid","mylga","mylga_state","mylga_zone","gps","school_name","level_of_education","unique_lga","X_lga_id","photo","X_id","facility_type","formhub_photo_id","num_tchrs_total","Type","school_1kmplus_catchment_area","potable_water","num_classrms_need_maj_repairs","num_tchrs_with_nce","num_textbooks","textbook_to_pupil_ratio","natl_curriculum_yn","school_1kmplus_secondary_school","students_living_3kmplus_school","male_to_female_student_ratio","education_improved_sanitation","gender_separated_toilets_yn","pupil_toilet_ratio_facility","power_access","num_classrms_need_min_repairs","covered_roof_good_condi","access_clinic_dispensary","access_first_aid","wall_fence_good_condi","pupil_classrm_ratio","classes_outside_yn","two_shifts_yn","multigrade_classrms","chalkboard_each_classroom_yn","pupil_bench_ratio","pupil_desk_ratio","pupil_tchr_ratio","teacher_nonteachingstaff_ratio","num_tchrs_attended_training","tchr_pay_delay","tchr_pay_miss","provide_exercise_books_yn","provide_pens_yn","teacher_guide_yn","functioning_library_yn","sector"
"56597",56597,56597,"af8def79-bb26-4d96-8226-8a2b20f77c26","wase","plateau","north_central","9.192654490470886 10.26946485042572 255.0 4.0","Cecilia Nursery School Safiyo","preprimary_only","plateau_wase",749,"1338375802714.jpg","af8def79-bb26-4d96-8226-8a2b20f77c26","preprimary_only","1338375802714.jpg",1,"formal_educ",FALSE,FALSE,1,0,0,0,FALSE,TRUE,0,5,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,TRUE,30,TRUE,FALSE,TRUE,TRUE,5,5,30,Inf,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56598",56598,56598,"2066da45-d20d-4f02-92b8-78d030c99427","wase","plateau","north_central","8.890112042427063 9.905709028244019 226.0 4.0","LEAPRIMARY SCH.CHAKWAI","primary_only","plateau_wase",749,"1338301176770.jpg","2066da45-d20d-4f02-92b8-78d030c99427","primary_only","1338301176770.jpg",9,"formal_educ",TRUE,FALSE,0,8,NA,NA,FALSE,TRUE,0,0.913333333333333,FALSE,NA,NA,FALSE,4,FALSE,FALSE,FALSE,FALSE,71.75,TRUE,FALSE,FALSE,TRUE,Inf,Inf,31.8888888888889,Inf,8,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56599",56599,56599,"c592cef6-4a2e-4cac-bba2-960752ad8633","wase","plateau","north_central","9.125867486000061 9.932498931884766 261.0 3.0","LGEA Angwan Gar","primary_only","plateau_wase",749,"1338123534333.jpg","c592cef6-4a2e-4cac-bba2-960752ad8633","primary_only","1338123534333.jpg",8,"formal_educ",FALSE,FALSE,2,8,NA,NA,TRUE,TRUE,0,1.78571428571429,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,390,TRUE,FALSE,TRUE,TRUE,Inf,Inf,97.5,Inf,8,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56600",56600,56600,"a8ce3cea-1825-4166-adcd-b00f231b7737","wase","plateau","north_central","9.155924320220947 9.941688179969788 276.0 4.0","LEA Saluwe","primary_only","plateau_wase",749,"1338049857469.jpg","a8ce3cea-1825-4166-adcd-b00f231b7737","primary_only","1338049857469.jpg",15,"formal_educ",FALSE,FALSE,0,5,NA,NA,FALSE,TRUE,0,1.35616438356164,FALSE,NA,NA,FALSE,0,TRUE,FALSE,FALSE,FALSE,43,FALSE,FALSE,TRUE,FALSE,Inf,Inf,11.4666666666667,7.5,13,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,"education"
"56602",56602,56602,"deb2743a-a391-48e5-b683-f9470bbb54e1","wase","plateau","north_central","9.1953045129776 10.038312077522278 281.0 4.0","Nassarawa LEA","primary_only","plateau_wase",749,"1338026015350.jpg","deb2743a-a391-48e5-b683-f9470bbb54e1","primary_only","1338026015350.jpg",7,"formal_educ",TRUE,FALSE,4,6,NA,NA,FALSE,TRUE,10,2.2280701754386,FALSE,FALSE,368,FALSE,0,FALSE,FALSE,FALSE,FALSE,52.5714285714286,FALSE,FALSE,FALSE,FALSE,9.2,9.2,52.5714285714286,7,7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"education"
"56603",56603,56603,"79b148e8-acb5-4d8e-bd07-768233d1235d","wase","plateau","north_central","9.078585505485535 10.063932538032532 242.0 4.0","Ung/Danbiram Primary school Mavo","primary_only","plateau_wase",749,"1337955970983.jpg","79b148e8-acb5-4d8e-bd07-768233d1235d","primary_only","1337955970983.jpg",7,"formal_educ",FALSE,FALSE,2,6,NA,NA,FALSE,FALSE,0,1.89873417721519,FALSE,NA,NA,FALSE,0,FALSE,FALSE,TRUE,FALSE,114.5,TRUE,FALSE,TRUE,FALSE,Inf,Inf,65.4285714285714,Inf,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56604",56604,56604,"16ea2739-967e-4d66-96d2-828725434d38","wase","plateau","north_central","9.074889421463013 10.061293244361877 250.0 4.0","LEA Primary School Kanwa Mavo","primary_only","plateau_wase",749,"1338039666782.jpg","16ea2739-967e-4d66-96d2-828725434d38","primary_only","1338039666782.jpg",9,"formal_educ",FALSE,FALSE,2,7,NA,NA,FALSE,TRUE,0,1.85714285714286,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,100,TRUE,FALSE,TRUE,FALSE,Inf,Inf,44.4444444444444,Inf,4,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56605",56605,56605,"ce4dce7f-e389-4a6f-9a98-a166104b70dd","wase","plateau","north_central","8.841344118118286 10.107523798942566 166.0 4.0","LEA Dam Tsamiya Pri. Sch.","primary_only","plateau_wase",749,"1338223379390.jpg","ce4dce7f-e389-4a6f-9a98-a166104b70dd","primary_only","1338223379390.jpg",3,"formal_educ",FALSE,FALSE,2,3,NA,NA,TRUE,TRUE,0,1.1830985915493,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,38.75,TRUE,FALSE,TRUE,TRUE,7.75,7.75,51.6666666666667,Inf,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56606",56606,56606,"359df0fa-1be3-4347-aad2-05c420395e47","wase","plateau","north_central","9.094356894493103 9.955893158912659 286.0 4.0","Mohammed Abdulahi Wase Memorial Junior Secondary school","juniors_sec_only","plateau_wase",749,"1337960349605.jpg","359df0fa-1be3-4347-aad2-05c420395e47","juniors_sec_only","1337960349605.jpg",25,"religious_with_formal",FALSE,TRUE,0,10,0,0,TRUE,FALSE,0,0.615094339622641,TRUE,TRUE,107,TRUE,3,FALSE,FALSE,TRUE,FALSE,47.5555555555556,FALSE,FALSE,FALSE,TRUE,14.7586206896552,3.56666666666667,17.12,12.5,25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56607",56607,56607,"706224d2-cd4e-43e7-8564-80bf0cf64b77","wase","plateau","north_central","9.025472402572632 9.887421727180481 234.0 2.0","LGEA Primary School Sherma","primary_only","plateau_wase",749,"1338312494320.jpg","706224d2-cd4e-43e7-8564-80bf0cf64b77","primary_only","1338312494320.jpg",13,"formal_educ",FALSE,FALSE,4,12,NA,NA,TRUE,FALSE,8,1.5,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,50,FALSE,FALSE,FALSE,FALSE,Inf,Inf,23.0769230769231,Inf,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56608",56608,56608,"7b8298d0-e877-4423-9f14-93d3ae7b8a7a","wase","plateau","north_central","8.80728318 10.09163529 184.10000610351563 5.0","Royal Academy Dam_1 Shencya","juniors_sec_only","plateau_wase",749,"1338219456490.jpg","7b8298d0-e877-4423-9f14-93d3ae7b8a7a","juniors_sec_only","1338219456490.jpg",4,"formal_educ",TRUE,FALSE,4,2,NA,NA,FALSE,NA,11,1.35,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,11.75,TRUE,FALSE,FALSE,FALSE,Inf,Inf,11.75,Inf,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56609",56609,56609,"8a711394-519c-4ce9-9eb6-8bb313519b0b","wase","plateau","north_central","9.19357717037201 10.26748538017273 254.0 4.0","Alhaji Maiwada Nursery School Safiyo","preprimary_only","plateau_wase",749,"1338373638674.jpg","8a711394-519c-4ce9-9eb6-8bb313519b0b","preprimary_only","1338373638674.jpg",2,"formal_educ",FALSE,FALSE,0,1,0,0,TRUE,TRUE,0,1.5,FALSE,NA,NA,FALSE,3,TRUE,FALSE,FALSE,FALSE,8.33333333333333,TRUE,FALSE,FALSE,TRUE,Inf,Inf,12.5,Inf,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56610",56610,56610,"829f0d09-f5e3-4e2d-8909-70d5efac7ea4","wase","plateau","north_central","8.92565667629242 9.922290444374084 243.0 4.0","LGEA Primary School Tungtut","primary_only","plateau_wase",749,"1338301406560.jpg","829f0d09-f5e3-4e2d-8909-70d5efac7ea4","primary_only","1338301406560.jpg",6,"formal_educ",FALSE,FALSE,6,6,NA,NA,TRUE,TRUE,0,4,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,41.6666666666667,TRUE,FALSE,TRUE,FALSE,Inf,Inf,41.6666666666667,Inf,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56612",56612,56612,"b529a47b-acac-4dce-a79a-74bcf5365f7d","wase","plateau","north_central","9.20556128025055 9.978139400482178 269.0 4.0","Gss Taka Lafiya","juniors_sec_only","plateau_wase",749,"1338042723764.jpg","b529a47b-acac-4dce-a79a-74bcf5365f7d","juniors_sec_only","1338042723764.jpg",9,"formal_educ",TRUE,FALSE,2,7,NA,NA,TRUE,FALSE,20,1.73809523809524,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,57.5,FALSE,FALSE,TRUE,TRUE,Inf,Inf,12.7777777777778,9,9,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56613",56613,56613,"23a30f4f-99af-4dc5-8bc9-adb00261ee45","wase","plateau","north_central","9.095311760902405 9.96161162853241 275.0 4.0","Muassasah Primary School","preprimary_and_primary","plateau_wase",749,"1338195427543.jpg","23a30f4f-99af-4dc5-8bc9-adb00261ee45","preprimary_and_primary","1338195427543.jpg",8,"formal_educ",TRUE,FALSE,3,0,0,0,TRUE,FALSE,14,1.17241379310345,TRUE,TRUE,78.75,FALSE,6,TRUE,FALSE,FALSE,FALSE,35,FALSE,FALSE,FALSE,TRUE,6.5625,6.5625,39.375,Inf,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56614",56614,56614,"56e53df4-5111-4d9b-ac6d-410973c84503","wase","plateau","north_central","9.31213191 10.1609849 440.79998779296875 5.0","Bashar Central School","preprimary_and_primary","plateau_wase",749,"1338377800426.jpg","56e53df4-5111-4d9b-ac6d-410973c84503","preprimary_and_primary","1338377800426.jpg",32,"formal_educ",FALSE,FALSE,5,21,1550,2.35562310030395,TRUE,FALSE,0,0.987915407854985,FALSE,TRUE,164.5,FALSE,4,FALSE,FALSE,TRUE,FALSE,34.6315789473684,TRUE,FALSE,FALSE,TRUE,Inf,10.9666666666667,20.5625,Inf,21,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56615",56615,56615,"043cb791-5177-4ec6-908b-4b7dc69fceab","wase","plateau","north_central","9.180155396461487 9.999516606330872 303.0 4.0","Musa Mohammed Memorial Islamic School","primary_only","plateau_wase",749,"1337948997696.jpg","043cb791-5177-4ec6-908b-4b7dc69fceab","primary_only","1337948997696.jpg",7,"formal_educ",TRUE,FALSE,0,3,NA,NA,FALSE,TRUE,100,1.30769230769231,FALSE,NA,NA,FALSE,0,FALSE,FALSE,TRUE,FALSE,50,FALSE,TRUE,FALSE,FALSE,Inf,Inf,42.8571428571429,Inf,3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56616",56616,56616,"b28fff86-7db1-4847-9c6c-e8374bc63767","wase","plateau","north_central","9.063645601272583 9.917505383491516 246.0 4.0","LGEA Primary School","primary_only","plateau_wase",749,"1338130314411.jpg","b28fff86-7db1-4847-9c6c-e8374bc63767","primary_only","1338130314411.jpg",17,"formal_educ",FALSE,FALSE,7,15,NA,NA,FALSE,FALSE,0,0.875,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,42.8571428571429,TRUE,FALSE,FALSE,FALSE,Inf,Inf,17.6470588235294,Inf,10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56617",56617,56617,"fd47f9d3-2cf8-4b6a-8a7a-cf1efe9de7d8","wase","plateau","north_central","9.31094696 10.15825285 420.3999938964844 5.0","LGEA Primary School Angwan Galadima","primary_only","plateau_wase",749,"1338380320956.jpg","fd47f9d3-2cf8-4b6a-8a7a-cf1efe9de7d8","primary_only","1338380320956.jpg",4,"formal_educ",FALSE,FALSE,1,3,NA,NA,TRUE,FALSE,0,0.666666666666667,FALSE,NA,NA,FALSE,1,FALSE,FALSE,FALSE,FALSE,12.5,TRUE,FALSE,TRUE,FALSE,Inf,Inf,12.5,Inf,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56618",56618,56618,"635a592b-7da6-4055-86ed-a2e8001b53ff","wase","plateau","north_central","8.983769416809082 10.0652414560318 220.0 4.0","LEA Pri.Sch.Ruwan Goggo","primary_only","plateau_wase",749,"1338294239257.jpg","635a592b-7da6-4055-86ed-a2e8001b53ff","primary_only","1338294239257.jpg",3,"formal_educ",TRUE,TRUE,2,3,NA,NA,TRUE,TRUE,0,1.53731343283582,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,42.5,TRUE,FALSE,TRUE,FALSE,Inf,Inf,56.6666666666667,Inf,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56619",56619,56619,"5fee3675-0b23-4cc2-8a4d-465a9a116cf1","wase","plateau","north_central","9.131918549537659 9.945781230926514 264.0 4.0","LEA Saluwe","primary_only","plateau_wase",749,"1338057066318.jpg","5fee3675-0b23-4cc2-8a4d-465a9a116cf1","primary_only","1338057066318.jpg",0,"formal_educ",FALSE,FALSE,4,2,NA,NA,TRUE,TRUE,12,5.09090909090909,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,50.25,TRUE,FALSE,FALSE,FALSE,Inf,Inf,Inf,NA,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56620",56620,56620,"b1862919-f679-4834-8d8e-7acbdc564175","wase","plateau","north_central","9.154272079467773 9.990359544754028 300.0 4.0","Yola Wakat Primary School","primary_only","plateau_wase",749,"1337941449476.jpg","b1862919-f679-4834-8d8e-7acbdc564175","primary_only","1337941449476.jpg",16,"formal_educ",FALSE,FALSE,0,5,NA,NA,TRUE,TRUE,0,2.33333333333333,FALSE,NA,NA,FALSE,3,FALSE,FALSE,FALSE,FALSE,16.6666666666667,FALSE,FALSE,FALSE,TRUE,Inf,Inf,6.25,Inf,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56621",56621,56621,"f46586f8-9177-4ffd-8697-87b38e7ce009","wase","plateau","north_central","8.995270729064941 10.273150205612183 201.0 4.0","LEA Gimbi Nomadic Pri. Sch.","primary_only","plateau_wase",749,"1338203716065.jpg","f46586f8-9177-4ffd-8697-87b38e7ce009","primary_only","1338203716065.jpg",3,"formal_educ",TRUE,FALSE,3,0,NA,NA,TRUE,NA,135,0.849315068493151,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,45,TRUE,FALSE,TRUE,FALSE,Inf,Inf,45,Inf,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56622",56622,56622,"52afa479-9b24-40cf-b6a1-fefad3f2254e","wase","plateau","north_central","9.31426722 10.15344615 376.5 5.0","LGEA Primary School Angwan Madaki","primary_only","plateau_wase",749,"1338374357381.jpg","52afa479-9b24-40cf-b6a1-fefad3f2254e","primary_only","1338374357381.jpg",9,"formal_educ",FALSE,FALSE,2,9,NA,NA,TRUE,FALSE,0,1.07407407407407,FALSE,NA,NA,FALSE,2,FALSE,FALSE,FALSE,FALSE,56,TRUE,FALSE,TRUE,FALSE,84,11.2,37.3333333333333,Inf,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56623",56623,56623,"2e6643a8-ea85-4f2a-a7f2-0e15650c60df","wase","plateau","north_central","8.942227363586426 10.047308206558228 192.0 4.0","LEA Pri.Sch. Labar","primary_only","plateau_wase",749,"1338292753554.jpg","2e6643a8-ea85-4f2a-a7f2-0e15650c60df","primary_only","1338292753554.jpg",3,"formal_educ",TRUE,FALSE,2,3,NA,NA,FALSE,TRUE,51,1.44186046511628,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,52.5,TRUE,FALSE,TRUE,FALSE,Inf,Inf,35,Inf,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56624",56624,56624,"258fa54f-254c-4166-9a5d-1da46281d7d3","wase","plateau","north_central","8.746528029441833 9.980494379997253 201.0 4.0","Trinity Missionary College","juniors_sec_only","plateau_wase",749,"1338294768552.jpg","258fa54f-254c-4166-9a5d-1da46281d7d3","juniors_sec_only","1338294768552.jpg",10,"formal_educ",TRUE,FALSE,2,7,NA,NA,TRUE,FALSE,10,1.5,FALSE,FALSE,87.5,FALSE,0,FALSE,FALSE,FALSE,FALSE,35,FALSE,FALSE,FALSE,TRUE,4.375,4.375,17.5,Inf,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56625",56625,56625,"c1c92318-d942-419c-93cb-2908ab583045","wase","plateau","north_central","9.129804968833923 9.924243092536926 259.0 3.0","LEA Primary School","primary_only","plateau_wase",749,"1338116358441.jpg","c1c92318-d942-419c-93cb-2908ab583045","primary_only","1338116358441.jpg",17,"formal_educ",FALSE,FALSE,7,17,NA,NA,TRUE,FALSE,10,4,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,62.5,FALSE,FALSE,FALSE,FALSE,75,Inf,44.1176470588235,2.83333333333333,17,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56626",56626,56626,"5479fdb9-35a7-4712-b8b6-e552a700ca1d","wase","plateau","north_central","9.169726967811584 9.96957242488861 275.0 3.0","LGEA Primary School Baure","primary_only","plateau_wase",749,"1338047753627.jpg","5479fdb9-35a7-4712-b8b6-e552a700ca1d","primary_only","1338047753627.jpg",7,"formal_educ",FALSE,FALSE,2,2,NA,NA,FALSE,TRUE,0,0.836363636363636,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,50.5,TRUE,FALSE,TRUE,TRUE,Inf,Inf,14.4285714285714,3.5,7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"education"
"56628",56628,56628,"4546f5d5-5879-47be-99d4-283965c94a49","wase","plateau","north_central","9.161755442619324 9.968880414962769 261.0 4.0","LGEA Primary School Karkashi","primary_only","plateau_wase",749,"1338139942626.jpg","4546f5d5-5879-47be-99d4-283965c94a49","primary_only","1338139942626.jpg",2,"formal_educ",FALSE,FALSE,0,2,NA,NA,FALSE,TRUE,0,1.65384615384615,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,NA,Inf,Inf,69,Inf,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56629",56629,56629,"256e339b-b842-4ebb-9127-01c17fcbc74d","wase","plateau","north_central","9.130840301513672 9.925063848495483 259.0 4.0","Govt. Jnr Sec Sch Angwan madaki","junior_and_senior_sec","plateau_wase",749,"1338118324781.jpg","256e339b-b842-4ebb-9127-01c17fcbc74d","junior_and_senior_sec","1338118324781.jpg",7,"formal_educ",TRUE,FALSE,3,2,800,2.44648318042813,TRUE,FALSE,20,1.38686131386861,TRUE,FALSE,327,FALSE,3,FALSE,FALSE,TRUE,FALSE,54.5,FALSE,FALSE,FALSE,TRUE,Inf,Inf,46.7142857142857,Inf,7,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"education"
"56630",56630,56630,"8bf3c491-d8e7-4e7e-b723-d415d1e8bec9","wase","plateau","north_central","8.929095268249512 9.898064732551575 211.0 4.0","LEA PRI. SCH. PUTUK","primary_only","plateau_wase",749,"1338305040038.jpg","8bf3c491-d8e7-4e7e-b723-d415d1e8bec9","primary_only","1338305040038.jpg",4,"formal_educ",FALSE,FALSE,3,4,NA,NA,FALSE,TRUE,0,4.94285714285714,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,69.3333333333333,TRUE,FALSE,TRUE,FALSE,Inf,Inf,52,Inf,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56631",56631,56631,"c84cbc0d-76d8-4086-b672-9556fc82cb2e","wase","plateau","north_central","8.94637405872345 10.284978747367859 181.0 4.0","LEA Pri. Sch.Gwiwan Kogi Gimbi","primary_only","plateau_wase",749,"1338139585557.jpg","c84cbc0d-76d8-4086-b672-9556fc82cb2e","primary_only","1338139585557.jpg",3,"formal_educ",TRUE,FALSE,2,2,NA,NA,FALSE,NA,20,1.36363636363636,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,26,TRUE,FALSE,TRUE,FALSE,Inf,Inf,17.3333333333333,Inf,1,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56632",56632,56632,"462043ad-e838-4427-806b-af3b345d8b26","wase","plateau","north_central","9.184913635253906 9.997923374176025 302.0 4.0","primary school gumshar","primary_only","plateau_wase",749,"1338396763605.jpg","462043ad-e838-4427-806b-af3b345d8b26","primary_only","1338396763605.jpg",14,"formal_educ",FALSE,FALSE,0,6,NA,NA,TRUE,TRUE,0,1.39285714285714,FALSE,NA,NA,FALSE,0,TRUE,FALSE,FALSE,FALSE,26.8,TRUE,FALSE,FALSE,TRUE,Inf,Inf,9.57142857142857,4.66666666666667,4,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56633",56633,56633,"3d6cfcdc-b401-4df8-8060-59285268034f","wase","plateau","north_central","9.23126220703125 10.529279708862305 221.0 4.0","LGEA Nomadic Primary School","primary_only","plateau_wase",749,"1338382785734.jpg","3d6cfcdc-b401-4df8-8060-59285268034f","primary_only","1338382785734.jpg",2,"formal_educ",FALSE,FALSE,0,1,NA,NA,FALSE,TRUE,10,1.6875,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,NA,TRUE,FALSE,TRUE,NA,Inf,Inf,21.5,Inf,0,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56634",56634,56634,"f281018d-d46b-47be-af09-4143a9ee1885","wase","plateau","north_central","9.04423138 10.06310984 260.29998779296875 5.0","Sabongida primary school mavo","primary_only","plateau_wase",749,"1338035563268.jpg","f281018d-d46b-47be-af09-4143a9ee1885","primary_only","1338035563268.jpg",5,"formal_educ",FALSE,FALSE,4,3,NA,NA,FALSE,NA,0,1.5,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,50,TRUE,FALSE,FALSE,FALSE,150,7.5,60,Inf,3,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
"56635",56635,56635,"70d66e18-c68c-4647-945c-5f8d5f7cb6ca","wase","plateau","north_central","8.782619833946228 9.920766949653625 216.0 4.0","LEA primary school meyanga","primary_only","plateau_wase",749,"1338223186926.jpg","70d66e18-c68c-4647-945c-5f8d5f7cb6ca","primary_only","1338223186926.jpg",5,"formal_educ",FALSE,FALSE,4,5,NA,NA,TRUE,FALSE,0,2.15384615384615,FALSE,NA,NA,FALSE,2,FALSE,FALSE,FALSE,FALSE,20.5,TRUE,FALSE,TRUE,FALSE,Inf,Inf,16.4,Inf,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,"education"
"56636",56636,56636,"ae8a2cf6-6185-45e7-92a1-a4cca125adf3","wase","plateau","north_central","9.078006148338318 10.05774199962616 240.0 3.0","Gss mavo","junior_and_senior_sec","plateau_wase",749,"1337938080416.jpg","ae8a2cf6-6185-45e7-92a1-a4cca125adf3","junior_and_senior_sec","1337938080416.jpg",4,"formal_educ",TRUE,TRUE,6,2,230,0.19134775374376,TRUE,NA,100,1.56289978678038,TRUE,TRUE,300.5,TRUE,0,FALSE,FALSE,TRUE,FALSE,100.166666666667,FALSE,FALSE,FALSE,FALSE,4.808,4.808,300.5,1,4,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"education"
"56637",56637,56637,"04adec37-5331-472a-b768-ac2f8f9831e9","wase","plateau","north_central","9.159041047096252 10.051454901695251 275.0 4.0","LEA Damna Primary School","primary_only","plateau_wase",749,"1338033137781.jpg","04adec37-5331-472a-b768-ac2f8f9831e9","primary_only","1338033137781.jpg",7,"religious_with_formal",FALSE,FALSE,2,3,NA,NA,TRUE,TRUE,0,1.25490196078431,FALSE,NA,NA,FALSE,0,FALSE,FALSE,FALSE,FALSE,57.5,TRUE,FALSE,TRUE,FALSE,Inf,Inf,16.4285714285714,Inf,2,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"education"
